***************************************************************************************************
Started processing at [02/02/2024 10:21:58].
[02/02/2024 10:22:01] Record Updated 62
[02/02/2024 10:22:01] Record Updated 63
[02/02/2024 10:22:01] Record Updated 64
[02/02/2024 10:22:01] Record Updated 65
[02/02/2024 10:22:01] Record Updated 66
[02/02/2024 10:22:01] Record Updated 67
[02/02/2024 10:22:01] Record Updated 68
[02/02/2024 10:22:01] Record Updated 69
[02/02/2024 10:22:01] Record Updated 70
[02/02/2024 10:22:01] Record Updated 71
[02/02/2024 10:22:01] Record Updated 72
[02/02/2024 10:22:01] Record Updated 73
[02/02/2024 10:22:01] Record Updated 74
[02/02/2024 10:22:01] Record Updated 75
[02/02/2024 10:22:01] Record Updated 76
[02/02/2024 10:22:01] Record Updated 77
[02/02/2024 10:22:01] Record Updated 78
[02/02/2024 10:22:01] Record Updated 79
[02/02/2024 10:22:01] Record Updated 80
[02/02/2024 10:22:01] Record Updated 81
[02/02/2024 10:22:01] Record Updated 82
[02/02/2024 10:22:01] Record Updated 83
[02/02/2024 10:22:01] Record Updated 84
[02/02/2024 10:22:01] Record Updated 85
[02/02/2024 10:22:01] Record Updated 86
[02/02/2024 10:22:01] Record Updated 87
[02/02/2024 10:22:01] Record Updated 88
[02/02/2024 10:22:01] Record Updated 89
[02/02/2024 10:22:01] Record Updated 90
[02/02/2024 10:22:01] Record Updated 91
[02/02/2024 10:22:01] Record Updated 92
[02/02/2024 10:22:01] Record Updated 93
[02/02/2024 10:22:01] Record Updated 94
[02/02/2024 10:22:01] Record Updated 95
[02/02/2024 10:22:01] Record Updated 96
[02/02/2024 10:22:01] Record Updated 97
[02/02/2024 10:22:01] Record Updated 98
[02/02/2024 10:22:01] Record Updated 99
[02/02/2024 10:22:01] Record Updated 100
[02/02/2024 10:22:01] Record Updated 101
[02/02/2024 10:22:01] Record Updated 102
[02/02/2024 10:22:01] Record Updated 103
[02/02/2024 10:22:01] Record Updated 104
[02/02/2024 10:22:01] Record Updated 105
[02/02/2024 10:22:01] Record Updated 106
[02/02/2024 10:22:01] Record Updated 107
[02/02/2024 10:22:01] Record Updated 108
[02/02/2024 10:22:01] Record Updated 109
[02/02/2024 10:22:01] Record Updated 110
[02/02/2024 10:22:01] Record Updated 111
[02/02/2024 10:22:01] Record Updated 112
[02/02/2024 10:22:01] Record Updated 113
[02/02/2024 10:22:01] Record Updated 114
[02/02/2024 10:22:01] Record Updated 115
[02/02/2024 10:22:01] Record Updated 116
[02/02/2024 10:22:01] Record Updated 117
[02/02/2024 10:22:01] Record Updated 118
[02/02/2024 10:22:01] Record Updated 119
[02/02/2024 10:22:01] Record Updated 120
[02/02/2024 10:22:01] Record Updated 121
[02/02/2024 10:22:01] Record Updated 122
[02/02/2024 10:22:01] Record Updated 123
[02/02/2024 10:22:01] Record Updated 124
[02/02/2024 10:22:01] Record Updated 125
[02/02/2024 10:22:01] Exporting clean CH Edition dataset for data.world [D:\Code\Repos\US-Mass-Shootings\Export\Codeholics - Mass Shootings Database 1982-2023.csv]
[02/02/2024 10:22:01] SQLite DB Created [D:\Code\Repos\US-Mass-Shootings\Resources\System.Data.SQLite.dll]
[02/02/2024 10:22:01] Connected to SQLite DB [D:\Code\Repos\US-Mass-Shootings\Export\MassShooterDatabase.sqlite]
[02/02/2024 10:22:02] Importing CH Edition [D:\Code\Repos\US-Mass-Shootings\Export\Codeholics - Mass Shootings Database 1982-2023.csv]
[02/02/2024 10:22:02] Inserting CH Edition [D:\Code\Repos\US-Mass-Shootings\Export\Codeholics - Mass Shootings Database 1982-2023.csv] into SQLite DB [D:\Code\Repos\US-Mass-Shootings\Export\MassShooterDatabase.sqlite]
[02/02/2024 10:22:18] Importing MJ Edition [D:\Code\Repos\US-Mass-Shootings\Export\Mother Jones - Mass Shootings Database 1982-2023.csv]
[02/02/2024 10:22:18] Inserting MJ Edition [D:\Code\Repos\US-Mass-Shootings\Export\Mother Jones - Mass Shootings Database 1982-2023.csv] into SQLite DB [D:\Code\Repos\US-Mass-Shootings\Export\MassShooterDatabase.sqlite]
[02/02/2024 10:22:32] Exported WebView [D:\Code\Repos\US-Mass-Shootings\Export\WebView.html]

***************************************************************************************************
Finished processing at [02/02/2024 10:22:32].
***************************************************************************************************
